Name,Date,Organisation,Position,Beat,Motive,Alleged killer,Type of death,Death,Place,State,Latitude,Longitude,Description
Ram Singh Biling,3/1/92,"Azdi Awaz, Daily Ajit",Reporter,"Politics, corruption, human rights",Confirmed,Police/government,Dangerous assignment,Custodial death,Jalandhar,Punjab,30.766985,75.842899,"Singh, the Dhuri-based reporter for the Punjabi newspaper Hind Samachar, was killed by unknown assassins. The motive for the attack could not be confirmed."
M L Manchanda,18-05-1992,All India Radio,Producer,Politics,Confirmed,Political group,Murder,Beheading,Patiala,Punjab,30.352713,76.41489,"Manchanda, director of the All India Radio station in Patiala, Punjab, was abducted by members of the militant organization Babbar Khalsa. They demanded that electronic media adhere to a code of conduct, which included broadcasting in the local language of Punjabi rather than Hindi. Negotiations for Manchanda's release broke down after the government failed to meet the deadline set for complying with Babbar Khalsa's demands. On May 27, the militants beheaded the journalist.Manchanda, director of the All India Radio station in Patiala, Punjab, was abducted by members of the militant organization Babbar Khalsa. They demanded that electronic media adhere to a code of conduct, which included broadcasting in the local language of Punjabi rather than Hindi. Negotiations for Manchanda's release broke down after the government failed to meet the deadline set for complying with Babbar Khalsa's demands. On May 27, the militants beheaded the journalist.Manchanda, director of the All India Radio station in Patiala, Punjab, was abducted by members of the militant organization Babbar Khalsa. They demanded that electronic media adhere to a code of conduct, which included broadcasting in the local language of Punjabi rather than Hindi. Negotiations for Manchanda's release broke down after the government failed to meet the deadline set for complying with Babbar Khalsa's demands. On May 27, the militants beheaded the journalist."
Bhola Nath Masoom,31-01-1993,Hind Samachar,Reporter,"Business, culture, politics",Confirmed,Political group,Murder,Shooting,Rajpura,Punjab,30.487582,76.578556,"Masoom, a stringer for Hind Samachar and president of the Punjab and Chandigarh Journalist's Council, was shot by two suspected militants near his home in the town of Rajpura. He died the same day."
Dinesh Pathak,22-05-1993,Sandesh,Editor,"Corruption, politics",Confirmed,Political group,Murder,Stabbing,Baroda,Gujarat,22.313044,73.197538,"Pathak, a resident editor of Sandesh newspaper in Baroda, was stabbed to death by a group of assailants while entering the newspaper's office. About six months earlier, during the November Navratri festival in Gujarat, Raju Risaldar, chief of Shiv Sena, a Hindu nationalist political organization, publicly threatened to kill Pathak. Pathak had written articles criticizing the Hindu nationalist party. After Pathak's murder, Risaldar was killed during a scuffle with police."
Ghulam Mohammed Lone,29-08-1994,Freelancer,Reporter,"Human rights, politics",Confirmed,Political group,Murder,Shooting,Kangan,Jammu and Kashmir,34.263496,74.902864,"Lone, a newspaper salesman and freelance journalist who contributed to several publications, including the English-language Greater Kashmir, was killed by a group of masked gunmen who also fatally shot his seven-year-old son in their home in Kangan, Kashmir. Lone had reportedly received death threats from a security agent for his coverage of troop movements in Kashmir. Srinagar police attributed the killing to Kashmiri separatists."
Mushtaq Ali,10/9/95,"AFP, ANI",Photographer,NA,Confirmed,Unknown,Murder,Letter bomb,Srinagar,Jammu and Kashmir,34.081123,74.776955,"Ali, a photographer for Agence France-Presse and a camera operator for Asian News International, was killed when a letter bomb addressed to Yusuf Jameel, Srinagar correspondent for the BBC and Reuters, exploded in his hands on September 7. Ali opened the package, which had been delivered to Jameel's office by an unidentified woman wearing a black burqa, while Jameel was on the phone. The explosion severed Ali's left hand, disfigured his face, and severely injured his right hand and abdomen. He died three days later."
Ghulam Rasool Sheikh,10/4/96,"Rehnuma-e-Kashmir, Saffron Times",Editor,Human rights,Confirmed,Paramilitary group,Murder,Found dead in Jhelum river,Jammu and Kashmir,Jammu and Kashmir,34.043311,74.897221,"Sheikh, editor of the Urdu-language daily Rehnuma-e-Kashmir and the English-language weekly Saffron Times, was found dead on April 10 floating in Kashmir's Jhelum River. He had written about an increase in killings and arson incidents his hometown, Pampur. Family members say a militia group backed by Indian state security forces had kidnapped him in March."
Parag Kumar Das,17-05-1996,Asomiya Pratidin,Editor,Human rights,Confirmed,Political group,Murder,Shooting,Guwahati,Assam,26.111146,91.688807,"Das, editor-in-chief of the largest circulation daily in Assam, Asomiya Pratidin, was fatally shot in the state capital, Guwahati, as he was picking up his 7-year-old son from school. He was the leading journalistic voice for self-rule for Assam and had continued covering separatist perspectives despite arrests in 1992 and 1993. A monitor of human rights, he also published a newsletter that reported on army and counterinsurgency abuses against the Assamese. Colleagues believe his recent interview with the leader of the separatist United Liberation Front of Assam triggered his assassination by a splinter group."
Altaf Ahmed Faktoo,1/1/97,Doordarshan,Anchor,Politics,Confirmed,Political group,Murder,Shooting,Srinagar,Jammu and Kashmir,34.071629,74.828868,"Faktoo, an anchor for the state-owned Doordarshan television station in Srinagar, Kashmir, was assassinated, reportedly by militant separatists, who fired two shots at the journalist with a gun equipped with a silencer. He had received repeated threats from militant separatists because of his work and had been kidnapped and detained by a militant group in 1994.Faktoo had aired pro-government news reports that criticized the separatist movement. Shortly before his death, he started working for a news program about Kashmir that is broadcast by satellite throughout India, but not in Kashmir. He was the seventh journalist assassinated in Kashmir since the militant movement began in 1989 and the third to be specifically targeted because of his work with the state-owned broadcast media."
Saidan Shafi,16-03-1997,Doordarshan,Reporter,Politics,Confirmed,Political group,Murder,Shooting,Srinagar,Jammu and Kashmir,34.07358,74.827763,"Shafi, a reporter for Doordarshan TV, the official Indian television network, for ""Kashmir File,"" a weekly news program, and ""Eyewitness,"" a five-minute nightly news capsule, was fatally shot in an ambush by two gunmen in Srinagar, Kashmir. His personal security guard also was killed in the attack. ""Kashmir File"" criticized militant Kashmiri separatists in the state, and Shafi told colleagues that he had received threats from separatists for what they said was his ""biased"" reporting."
